circuit_name,base_name,signal_name,subgraph_index,similarity,detection_time,node_count,edge_count
RS232-T800,RS232,top.iRECEIVER.rec_data_cntrH_3,7,0.98592716,0.019642353057861328,14,15
RS232-T800,RS232,top.iRECEIVER.rec_datH,8,1.0,0.02460956573486328,6,5
RS232-T800,RS232,top.iRECEIVER.rec_datSyncH,9,1.0,0.02630758285522461,6,5
RS232-T800,RS232,top.iRECEIVER.rec_readyH,10,0.96895784,0.009652376174926758,8,7
RS232-T800,RS232,top.iRECEIVER.rec_readyH_temp,11,0.99865896,0.037072181701660156,6,5
RS232-T800,RS232,top.iRECEIVER.rec_readyInH,12,0.9983158,0.03233504295349121,24,30
RS232-T800,RS232,top.iRECEIVER.recd_bitCntrH,13,1.0,0.00686335563659668,13,13
RS232-T800,RS232,top.iRECEIVER.rstCountH,14,0.99868834,0.03542804718017578,23,29
RS232-T800,RS232,top.iRECEIVER.shiftH,15,0.99993163,0.015271902084350586,19,25
RS232-T800,RS232,top.iRECEIVER.state,16,1.0000001,0.010387897491455078,6,5
RS232-T800,RS232,top.iXMIT.bitCell_cntrH,17,0.9960514,0.035856008529663086,23,27
RS232-T800,RS232,top.iXMIT.bitCountH,18,0.9939216,0.008402824401855469,25,30
RS232-T800,RS232,top.iXMIT.countEnaH,19,0.99147445,0.06418800354003906,38,50
RS232-T800,RS232,top.iXMIT.ena_bitCountH,20,0.9972824,0.042040348052978516,33,44
RS232-T800,RS232,top.iXMIT.load_shiftRegH,21,0.9980301,0.03435873985290527,28,37
RS232-T800,RS232,top.iXMIT.next_state,22,0.9950017,0.012519598007202148,48,58
RS232-T800,RS232,top.iXMIT.rst_bitCountH,23,0.997819,0.03470611572265625,28,37
RS232-T800,RS232,top.iXMIT.shiftEnaH,24,0.99657744,0.024053573608398438,26,34
RS232-T800,RS232,top.iXMIT.state,25,1.0,0.0245358943939209,6,5
RS232-T800,RS232,top.iXMIT.uart_xmitH,26,0.99790496,0.02513408660888672,24,29
RS232-T800,RS232,top.iXMIT.xmit_doneH,27,1.0,0.030912160873413086,6,5
RS232-T800,RS232,top.iXMIT.xmit_doneInH,28,0.99722105,0.019842147827148438,32,43
RS232-T800,RS232,top.iXMIT.xmit_ShiftRegH,29,0.9951893,0.0844430923461914,126,184
RS232-T800,RS232,top.iXMIT.xmitDataSelH,30,0.9979717,0.022413253784179688,29,35
RS232-T800,RS232,top.rec_dataH,31,1.0,0.030652284622192383,6,5
RS232-T800,RS232,top.rec_dataH_temp,32,1.0,0.016775846481323242,6,5
RS232-T900,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.023061037063598633,11,10
RS232-T900,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.03616142272949219,28,35
RS232-T900,RS232,top.iRECEIVER.countH,2,0.99993163,0.021970033645629883,19,25
RS232-T900,RS232,top.iRECEIVER.next_state,3,0.9993219,0.02687811851501465,44,49
RS232-T900,RS232,top.iRECEIVER.par_dataH,4,1.0000001,0.028367996215820312,13,13
RS232-T900,RS232,top.iRECEIVER.rec_datH,5,1.0,0.006254911422729492,6,5
RS232-T900,RS232,top.iRECEIVER.rec_datSyncH,6,1.0,0.037834882736206055,6,5
RS232-T900,RS232,top.iRECEIVER.rec_readyH,7,0.99999994,0.027477264404296875,6,5
RS232-T900,RS232,top.iRECEIVER.rec_readyInH,8,0.9983158,0.024563312530517578,24,30
RS232-T900,RS232,top.iRECEIVER.recd_bitCntrH,9,1.0,0.016592979431152344,13,13
RS232-T900,RS232,top.iRECEIVER.rstCountH,10,0.99868834,0.03174757957458496,23,29
RS232-T900,RS232,top.iRECEIVER.shiftH,11,0.99993163,0.014761209487915039,19,25
RS232-T900,RS232,top.iRECEIVER.state,12,1.0000001,0.03579115867614746,6,5
RS232-T900,RS232,top.iXMIT.bitCell_cntrH,13,0.9960514,0.026396989822387695,23,27
RS232-T900,RS232,top.iXMIT.bitCountH,14,0.9939216,0.03317904472351074,25,30
RS232-T900,RS232,top.iXMIT.countEnaH,15,0.99147445,0.03526473045349121,38,50
RS232-T900,RS232,top.iXMIT.ena_bitCountH,16,0.9972824,0.024818897247314453,33,44
RS232-T900,RS232,top.iXMIT.load_shiftRegH,17,0.9980301,0.04637932777404785,28,37
RS232-T900,RS232,top.iXMIT.next_state,18,0.9950017,0.050447940826416016,48,58
RS232-T900,RS232,top.iXMIT.rst_bitCountH,19,0.997819,0.03397393226623535,28,37
RS232-T900,RS232,top.iXMIT.shiftEnaH,20,0.99657744,0.02384018898010254,26,34
RS232-T900,RS232,top.iXMIT.state,21,1.0,0.024950742721557617,6,5
RS232-T900,RS232,top.iXMIT.uart_xmitH,22,0.99790496,0.03454446792602539,24,29
RS232-T900,RS232,top.iXMIT.xmit_doneH,23,1.0,0.01383519172668457,6,5
RS232-T900,RS232,top.iXMIT.xmit_doneInH,24,0.99722105,0.03040313720703125,32,43
RS232-T900,RS232,top.iXMIT.xmit_ShiftRegH,25,0.9951893,0.08515071868896484,126,184
RS232-T900,RS232,top.iXMIT.xmitDataSelH,26,0.9979717,0.030227184295654297,29,35
RS232-T900,RS232,top.rec_dataH,27,1.0,0.028910398483276367,6,5
RS232-T900,RS232,top.rec_dataH_temp,28,1.0,0.0219573974609375,6,5
RS232-T901,RS232,top.iRECEIVER.bitCell_cntrH,0,0.9999999,0.01089620590209961,11,10
RS232-T901,RS232,top.iRECEIVER.cntr_resetH,1,0.9994344,0.037859201431274414,28,35
RS232-T901,RS232,top.iRECEIVER.countH,2,0.99993163,0.034483909606933594,19,25
RS232-T901,RS232,top.iRECEIVER.next_state,3,0.9993219,0.02697587013244629,44,49
RS232-T901,RS232,top.iRECEIVER.par_dataH,4,1.0000001,0.018246173858642578,13,13
RS232-T901,RS232,top.iRECEIVER.rec_datH,5,1.0,0.014521360397338867,6,5
RS232-T901,RS232,top.iRECEIVER.rec_datSyncH,6,1.0,0.024454116821289062,6,5
RS232-T901,RS232,top.iRECEIVER.rec_readyH,7,0.99999994,0.013920783996582031,6,5
RS232-T901,RS232,top.iRECEIVER.rec_readyInH,8,0.9983158,0.028813600540161133,24,30
RS232-T901,RS232,top.iRECEIVER.recd_bitCntrH,9,1.0,0.018006324768066406,13,13
RS232-T901,RS232,top.iRECEIVER.rstCountH,10,0.99868834,0.028684139251708984,23,29
RS232-T901,RS232,top.iRECEIVER.shiftH,11,0.99993163,0.016845703125,19,25
RS232-T901,RS232,top.iRECEIVER.state,12,1.0000001,0.0206301212310791,6,5
RS232-T901,RS232,top.iXMIT.bitCell_cntrH,13,0.9960514,0.024399757385253906,23,27
RS232-T901,RS232,top.iXMIT.bitCountH,14,0.9939216,0.033374786376953125,25,30
RS232-T901,RS232,top.iXMIT.countEnaH,15,0.9912882,0.020871639251708984,43,58
RS232-T901,RS232,top.iXMIT.DataSend_ena,16,0.9977912,0.008337974548339844,11,10
RS232-T901,RS232,top.iXMIT.ena_bitCountH,17,0.9932176,0.04486083984375,36,49
RS232-T901,RS232,top.iXMIT.load_shiftRegH,18,0.9949438,0.03827714920043945,31,42
RS232-T901,RS232,top.iXMIT.next_state,19,0.9764951,0.06719708442687988,57,69
RS232-T901,RS232,top.iXMIT.rst_bitCountH,20,0.99497795,0.0378875732421875,31,42
RS232-T901,RS232,top.iXMIT.shiftEnaH,21,0.99548495,0.042124271392822266,29,39
RS232-T901,RS232,top.iXMIT.state,22,1.0,0.027053356170654297,6,5
RS232-T901,RS232,top.iXMIT.state_DataSend,23,0.99323004,0.035504817962646484,50,60
RS232-T901,RS232,top.iXMIT.uart_xmitH,24,0.99790496,0.021741867065429688,24,29
RS232-T901,RS232,top.iXMIT.xmit_doneH,25,1.0,0.11820769309997559,6,5
RS232-T901,RS232,top.iXMIT.xmit_doneInH,26,0.9944701,0.05083727836608887,35,48
RS232-T901,RS232,top.iXMIT.xmit_ShiftRegH,27,0.9951893,0.16846704483032227,126,184
RS232-T901,RS232,top.iXMIT.xmitDataSelH,28,0.99380124,0.11163878440856934,37,46
RS232-T901,RS232,top.rec_dataH,29,1.0,0.08769750595092773,6,5
RS232-T901,RS232,top.rec_dataH_temp,30,1.0,0.044113874435424805,6,5
